Stock Symbol,Beta,Dividend Yield,EPS (TTM),Ex-Dividend Date,Latest Dividend,Market Value,P/E Ratio (TTM),Percent of Float,Shares Outstanding,Short Interest,Short Interest Change,Volume
2GO,0.46,,₱0.22,,,₱33.24B,62.65,,,N/A (),,237.61K
AAA,2.01,,,,,,,,800M,N/A (),,
AB,0.17,,-₱0.01,,,₱11.45B,,,,N/A (),,31.64K
ABA,0.67,,₱1.109,,,₱10.55B,2.27,,4.19B,N/A (),,7.95M
ABG,0.2,,-₱0.014,,,₱999M,,,,N/A (),,2.6K
ABS,0.36,0.00%,-₱2.93,11-Mar-19,₱0.55,₱6.39B,,,899.85M,N/A (),,188.68K
ABSP,0.36,0.00%,-₱2.93,11-Mar-19,₱0.55,₱6.39B,,,899.85M,N/A (),,188.68K
AC,1.12,1.05%,₱46.09,22-Dec-22,₱3.46,₱419.79B,14.23,,619.15M,N/A (),,243.09K
ACE,0.06,,-₱0.211,,,₱548.15M,,,,N/A (),,3.74K
ACEN,0.72,1.00%,₱0.37,09-Mar-18,₱0.04,₱238.06B,16.22,,39.68B,N/A (),,25.49M
ACR,0.3,2.60%,₱0.092,27-Jun-18,₱0.020,₱4.97B,8.33,,,N/A (),,60.94K
AEV,1.09,2.67%,₱4.41,19-Mar-20,₱1.30,₱311.91B,12.47,,5.63B,N/A (),,2M
AGI,0.92,0.87%,₱1.73,25-Nov-22,₱0.12,₱119.48B,7.99,,9.07B,N/A (),,2.12M
ALCO,0.38,2.40%,₱0.108,06-Jul-22,₱0.012,₱2.71B,4.63,,,N/A (),,116.72K
ALHI,-0.04,0.50%,₱0.47,29-May-23,₱0.03,₱6.08B,12.74,,,N/A (),,4.91K
ALI,1.26,1.09%,₱1.35,02-Mar-23,₱0.15,₱397.04B,19.47,,14.98B,N/A (),,11.35M
ALLDY,0.65,,₱0.013,,,₱5.05B,16.42,,22.86B,N/A (),,11.95M
ALLHC,0.69,,₱0.161,,,₱18.01B,17.83,,6.3B,N/A (),,1.37M
ALTER,-0.38,,,,,₱3.66B,,,3.93B,N/A (),,20.95M
ANI,0.15,,₱0.01,,,₱7.57B,763.54,,,N/A (),,7.83M
ANS,0.13,4.55%,₱0.60,12-Mar-21,₱0.50,₱13.5B,18.29,,,N/A (),,53.99K
AP,0.74,4.97%,₱3.74,14-Mar-23,₱1.87,₱276.32B,10.05,,,N/A (),,1.19M
APC,0.37,,₱0.000,,,₱1.68B,,,,N/A (),,2.96M
APL,0.53,,₱0.000,,,₱9.07B,,,292.69B,N/A (),,266.82M
APO,0.45,,-₱0.053,,,₱1.92B,,,,N/A (),,88.89K
APVI,0.53,,₱1.11,,,₱1.09B,9.85,,100M,N/A (),,9.89K
APX,0.48,,₱0.572,,,₱16.68B,5.17,,,N/A (),,8.89M
AR,0.42,,₱0.000,,,₱916.76M,,,,N/A (),,41.82B
ARA,0.23,,₱-0.002,,,₱1.81B,,,,N/A (),,200.34K
AREIT,0.32,6.13%,₱1.91,07-Mar-23,₱0.52,₱59.88B,17.76,,1.76B,N/A (),,615.25K
ASLAG,0.65,,,,,,,,1.5B,N/A (),,708.18K
AT,0.28,,₱0.905,,,₱14.3B,4.55,,,N/A (),,286.12K
ATI,0,5.89%,₱1.51,20-May-22,₱0.81,₱29.56B,9.97,,,N/A (),,61.18K
ATN,0.58,,₱0.001,,,₱2.68B,354.55,,4.03B,N/A (),,884.15K
AUB,0.18,4.62%,₱12.91,11-Jun-19,₱1.00,₱21.11B,3.35,,,N/A (),,13.03K
AXLM,0.5,,₱0.258,,,₱9.12B,9.23,,3.8B,N/A (),,866.38K
BALAI,0.64,,,,,,,,1.5B,N/A (),,10.04M
BC,0.46,,₱2.113,,,₱2.8B,2.09,,375M,N/A (),,68.47K
BCOR,0.25,,₱0.16,,,₱32.52B,45.06,,,N/A (),,2.46K
BDO,1.18,2.21%,₱10.08,08-Mar-23,₱0.75,₱713.33B,13.47,,5.26B,N/A (),,3.49M
BEL,0.35,5.00%,₱0.160,10-Mar-23,₱0.060,₱10.21B,7.5,,9.7B,N/A (),,419.58K
BH,1.68,,₱0.82,,,₱339.99M,831.5,,,N/A (),,0.15
BHI,0.69,,-₱0.007,,,₱600M,,,,N/A (),,24.93M
BKR,0.41,,₱0.022,,,₱2.26B,65.91,,,N/A (),,152.71K
BLOOM,0.86,,₱0.47,,,₱121.2B,23.32,,10.84B,N/A (),,5.74M
BMM,0.04,,-₱4.43,,,₱312M,,,,N/A (),,4
BNCOM,0.38,,₱1.22,,,₱10B,5.86,,1.4B,N/A (),,19.67K
BPI,0.93,0.00%,₱7.90,25-Nov-22,₱0.97,₱512.42B,13,,4.92B,N/A (),,1.98M
BRN,0.7,,₱0.269,,,₱1.87B,2.82,,2.37B,N/A (),,112.02K
BSC,0.45,,₱0.007,,,₱3.6B,37.69,,14.67B,N/A (),,5.58M
C,0.72,,-₱1.346,,,₱2.1B,,,,N/A (),,189.62K
CA,0.17,2.25%,₱0.96,04-Apr-23,₱0.84,₱833.41M,39.24,,,N/A (),,858.46
CAT,0.09,0.00%,₱0.34,13-Jul-18,₱0.18,₱2.53B,31.42,,238.5M,N/A (),,6.71K
CDC,0.39,0.00%,₱0.212,08-Jun-22,₱0.022,₱3.64B,3.44,,4.86B,N/A (),,71.17K
CEB,0.82,0.00%,-₱9.80,10-Jun-19,₱1.83,₱27.19B,,,618.58M,N/A (),,147.99K
CEI,0.35,,₱0.003,,,₱1.26B,24.71,,,N/A (),,1.94M
CEU,0.36,8.49%,₱0.85,08-Nov-22,₱0.60,₱2.48B,8.34,,,N/A (),,3.42K
CHI,0.12,0.00%,₱0.26,06-Dec-19,₱0.15,₱13.2B,23.92,,,N/A (),,19.36K
CHIB,0.29,5.97%,₱7.10,02-May-23,₱1.00,₱85.99B,4.48,,2.69B,N/A (),,280.06K
CHP,0.6,,-₱0.121,,,₱13.35B,,,,N/A (),,3.9M
CIC,0.52,3.65%,₱0.57,22-May-20,₱0.70,₱5.44B,23.93,,397.91M,N/A (),,2.47K
CIP,0.3,,₱0.21,,,₱1.6B,724.3,,,N/A (),,2.31
CLI,0.2,7.03%,₱0.938,19-Apr-22,₱0.038,₱8.94B,2.73,,3.47B,N/A (),,412.85K
CNPF,0.44,1.53%,₱1.44,26-Jul-22,₱0.18,₱94.4B,18.25,,,N/A (),,1.39M
CNVRG,0.63,,₱1.02,,,₱83.42B,11.53,,7.27B,N/A (),,3.59M
COAL,0.06,,-₱0.010,,,₱732M,,,,N/A (),,71.69K
COL,0.07,1.40%,₱0.051,27-Apr-20,₱0.052,₱14.47B,58.48,,4.76B,N/A (),,301.2K
COSCO,0.43,3.72%,₱1.04,13-Jan-23,₱0.14,₱36.93B,4.94,,7.17B,N/A (),,2.51M
CPG,0.47,0.00%,₱0.060,04-Oct-21,₱0.005,₱4.06B,5.8,,,N/A (),,1.22M
CPM,0.15,,₱0.045,,,₱8.77B,69.89,,,N/A (),,28.6K
CREIT,0.3,7.10%,₱0.211,06-Jun-23,₱0.047,₱16.49B,11.97,,6.55B,N/A (),,1.83M
CROWN,0.13,5.84%,₱0.343,25-Aug-23,₱0.040,₱940.38M,4.49,,610.64M,N/A (),,76.85K
CSB,-0.39,,-₱10.21,,,₱1.28B,,,150.6M,N/A (),,89.23
CTS,0.32,,₱0.008,,,₱6.05B,104.82,,6.88B,N/A (),,862.05K
CYBR,0.36,,₱0.015,,,₱2.31B,22.45,,,N/A (),,942.62K
DD,0.41,3.32%,₱1.99,11-Oct-22,₱0.23,₱16.49B,3.52,,2.35B,N/A (),,165.93K
DDMPR,0.26,,₱0.334,,,₱22.82B,3.9,,,N/A (),,1.41M
DELM,0.35,8.70%,₱1.34,08-Jul-22,₱0.95,₱18.65B,8.14,,,N/A (),,40.61K
DFNN,0.19,,-₱0.399,,,₱913.1M,,,,N/A (),,244.54K
DHI,0.3,0.00%,₱0.032,06-Mar-18,₱0.100,₱6.83B,98.75,,,N/A (),,191.28K
DITO,0.78,,-₱0.803,,,₱35.23B,,,15.67B,N/A (),,4.66M
DIZ,0.01,,-₱0.108,,,₱308.44M,,,,N/A (),,9.03K
DMC,0.88,7.35%,₱2.07,12-Apr-21,₱0.13,₱127.46B,4.74,,,N/A (),,6.82M
DMW,0.23,1.12%,₱0.62,27-Mar-23,₱0.07,₱22.75B,10.74,,,N/A (),,28.9K
DNA,0.58,,-₱0.100,,,,,,,N/A (),,
DNL,0.59,3.08%,₱0.46,16-Jun-22,₱0.19,₱55.36B,16.75,,,N/A (),,2.09M
DWC,0.41,,-₱0.058,,,₱1.17B,,,,N/A (),,18.6K
ECP,0.53,,₱0.229,,,₱585M,17.01,,,N/A (),,5.32K
EEI,0.46,,-₱0.09,,,₱5.63B,,,,N/A (),,1.9M
EG,0.26,,₱0.000,,,₱282M,,,,N/A (),,
ELI,0.24,,₱0.049,,,₱2.69B,3.73,,,N/A (),,365.69K
EMI,0.26,1.92%,₱0.64,26-Apr-18,₱0.15,₱328.11B,32.58,,15.74B,N/A (),,2.56M
ENEX,0.61,,-₱0.30,,,₱2.74B,,,,N/A (),,35.5K
EURO,0.55,2.35%,₱0.049,28-Oct-22,₱0.020,₱3.45B,17.49,,,N/A (),,13.78K
EVER,0.46,,₱0.429,,,₱1.15B,0.53,,,N/A (),,1.47M
EW,0.6,5.71%,₱2.06,09-May-23,₱0.41,₱15.77B,3.49,,,N/A (),,191.19K
FAF,0.12,,-₱0.392,,,₱694.81M,,,,N/A (),,3.86K
FB,0.4,3.96%,₱3.68,19-May-23,₱0.40,₱280.1B,12.77,,,N/A (),,233.31K
FCG,0.82,,,,,,,,5.47B,N/A (),,56.6M
FDC,0.41,1.13%,₱0.65,17-May-23,₱0.07,₱49.99B,8.85,,,N/A (),,42.76K
FERRO,0.26,,₱0.006,,,₱712.16M,426.98,,,N/A (),,76.29K
FEU,0.07,5.18%,₱68.19,29-Sep-22,₱14.00,₱12.95B,7.93,,,N/A (),,108.77
FFI,0.07,5.18%,₱68.19,29-Sep-22,₱14.00,₱12.95B,7.93,,,N/A (),,108.77
FGEN,0.5,4.28%,₱4.40,02-Dec-20,₱0.28,₱62.44B,4.09,,3.6B,N/A (),,268.15K
FILRT,0.08,6.98%,₱0.27,28-Feb-23,₱0.07,₱25.49B,19.49,,4.89B,N/A (),,624.83K
FJP,-0.34,7.21%,₱0.052,07-Jul-22,₱0.050,₱764.42M,39.77,,,N/A (),,107.69
FLI,0.5,4.86%,₱0.119,11-Nov-20,₱0.026,₱17.7B,6.21,,,N/A (),,8.01M
FMETF,0.5,4.86%,₱0.119,11-Nov-20,₱0.026,₱17.7B,6.21,,,N/A (),,8.01M
FNI,0.72,,₱0.370,,,₱11.79B,6.09,,5.24B,N/A (),,3.75M
FOOD,0.21,,-₱0.079,,,₱1.37B,,,,N/A (),,98.09K
FPH,0.32,3.43%,₱26.34,17-May-23,₱1.10,₱30.15B,2.44,,472.62M,N/A (),,37.18K
FPI,0.06,,₱0.003,,,₱422.96M,92,,,N/A (),,39.38K
FRUIT,0.66,,₱0.036,,,₱2.54B,33.7,,,N/A (),,1.88M
FYN,,,-₱0.439,,,,,,,N/A (),,
GEO,0.13,,₱-0.001,,,₱633.5M,,,,N/A (),,3.47M
GERI,0.48,,₱0.171,,,₱9.56B,5.08,,,N/A (),,149.92K
GLO,0.61,6.00%,₱192.05,15-May-23,₱25.00,₱246.34B,8.86,,144.06M,N/A (),,167.47K
GMA7,0.3,20.96%,₱0.81,18-Apr-23,₱1.10,₱33.03B,11.8,,3.36B,N/A (),,720.14K
GMAP,0.3,20.96%,₱0.81,18-Apr-23,₱1.10,₱33.03B,11.8,,3.36B,N/A (),,720.14K
GPH,0.08,,-₱0.33,,,₱596.26M,,,,N/A (),,575.38
GREEN,0.73,,-₱0.009,,,₱3.02B,,,2.6B,N/A (),,12.29M
GSMI,0.18,5.42%,₱19.84,16-Aug-21,₱1.00,₱41.2B,7.2,,,N/A (),,70.3K
GTCAP,0.95,0.63%,₱82.57,29-Mar-23,₱3.00,₱101.18B,5.75,,,N/A (),,166.84K
HI,0.21,0.00%,₱1.127,12-Aug-19,₱0.065,₱3.73B,4.26,,,N/A (),,78.18K
HLCM,0.35,0.00%,₱0.136,11-Jun-21,₱0.430,₱25.49B,28.58,,,N/A (),,128.74K
HOME,0.7,4.28%,₱0.249,24-Nov-21,₱0.053,₱6.79B,7.23,,,N/A (),,6.77M
HOUSE,0.06,,₱1.41,,,₱50.14B,6.59,,5.39B,N/A (),,13.68K
HTI,0.35,,₱0.055,,,₱2.43B,17.36,,2.5B,N/A (),,331.29K
HVN,0.11,,₱2.49,,,₱517.23B,320.71,,,N/A (),,4.04K
I,0,,-₱0.647,,,₱483.19M,,,,N/A (),,8.32K
ICT,0.99,5.00%,₱16.29,25-Mar-21,₱2.37,₱410.95B,12.28,,2.03B,N/A (),,1.31M
IDC,0.89,,₱0.038,,,₱459.59M,18.77,,629.57M,N/A (),,290.02K
IMI,0.57,0.00%,-₱0.14,22-Apr-19,₱0.11,₱11.22B,,,,N/A (),,123.43K
IMP,0.11,,-₱0.006,,,₱482.85M,,,,N/A (),,8.29K
INFRA,0.63,,₱0.540,,,₱5.15B,1.58,,,N/A (),,2M
ION,0.16,,₱0.334,,,₱584.38M,2.16,,,N/A (),,3.05M
IPM,0.64,,₱0.06,,,₱4.14B,100.33,,,N/A (),,530.77
IPO,-0.03,19.81%,₱0.74,25-Apr-23,₱0.19,₱8.04B,10.45,,,N/A (),,14.45K
IS,0.69,,,,,₱703.55M,,,,N/A (),,54.13M
JAS,0.14,,₱0.035,,,₱445.11M,50.57,,,N/A (),,2.2K
JFC,0.99,1.03%,₱6.15,27-Apr-23,₱1.07,₱249.14B,36.19,,1.12B,N/A (),,512.49K
JGS,1.34,0.82%,₱1.12,18-May-23,₱0.40,₱376.05B,43.3,,7.52B,N/A (),,1.48M
